,技能名稱,圖示,所需等級,技能特性,消耗魔力,冷卻時間,技能熱鍵編號,技能類型編號,攻擊距離,攻擊長度,攻擊寬度,指定範圍,傷害倍率,加成倍率,技能說明
劍士,砍擊,,1,主動,10,1,Sword01,Target,3,0,0,0,1.1,CATK,對一個敵對目標使用砍擊
,重擊,,5,主動,10,1,Sword02,Target,3,0,0,0,1.3,CATK,升級砍擊，對一個敵對目標使用傷害較高的砍擊
,劈擊,,5,主動,25,3,Sword03,Arrow,3,3,2,0,1.1,CATK,對前方區域內三名敵對目標使用範圍型的攻擊
,劍術之途,,3,被動,0,0,Passive,Passive,0,0,0,0,0,None,裝備劍類武器時，稍微提升攻擊力
,修練之途,,4,被動,0,0,Passive,Passive,0,0,0,0,0,None,稍微提升最大生命值
戰士,破擊,,10,主動,35,2,Warrior01,Target,3,0,0,0,1.5,CATK,對一個敵對目標造成較高的傷害，並附帶1秒暈眩
,躍擊,,10,主動,50,5,Warrior02,Circle,6,0,0,4,1.1,CATK,跳躍到指定地點，並對地點內最多三名敵對目標造成較高的傷害
,多重打擊,,18,主動,70,8,Warrior03,Target,3,0,0,0,1.25,CATK,對一個敵對目標揮出多次打擊，每次造成傷害，最多3次
,戰鬥意志,,15,主動,55,1,Warrior04,Buff,0,0,0,0,0,None,180秒內，提升攻擊力
,粗糙的皮膚,,18,主動,55,1,Warrior05,Buff,0,0,0,0,0,None,180秒內，稍微提升防禦力以及最大生命值
,熟練的雙手武器,,10,被動,0,0,Passive,Passive,0,0,0,0,0,None,使用雙手武器(劍、斧、槌)時，提升攻擊力以及命中
,精通戰鬥的人,,13,被動,0,0,Passive,Passive,0,0,0,0,0,None,稍微提升防禦力及最大生命值
騎士,騎士的砍擊,,10,主動,13,1,Knight01,Target,3,0,0,0,1.2,CATK,對一個敵對目標使用傷害較高砍擊
,嘲諷,,15,主動,25,5,Knight02,Target,3,0,0,0,0,None,對一個敵對目標使用嘲諷，使其攻擊自己，若目標為怪物提高仇恨值
,保護同伴,,10,主動,35,1,Knight03,Buff,0,0,0,0,0,None,180秒內，提升隊友及自身的攻擊力、防禦力
,團隊的盾牌,,15,主動,35,1,Knight04,Buff,0,0,0,0,0,None,180秒內，提升隊友及自身的最大生命值及生命回復量
,用力的盾擊,,18,主動,50,5,Knight05,Target,3,0,0,0,1.13,CATK,使用盾牌砸向一個敵對目標，使目標受到傷害並暈眩1秒
,單手武器的熟練,,10,被動,0,0,Knight06,Passive,0,0,0,0,0,None,使用單手武器時提升攻擊力及命中
,握起盾牌的覺悟,,10,被動,0,0,Knight07,Passive,0,0,0,0,0,None,裝備盾牌時提昇大量防禦力及些許的格擋，降低攻擊速度
,重甲的好處與壞處,,10,被動,0,0,Knight08,Passive,0,0,0,0,0,None,裝備重型鎧甲的裝備時，提升大量防禦力，下降移動速度
狂戰士,狂戰士的破擊,,30,主動,50,1,Berserker01,Target,3,0,0,0,1.8,CATK,對一個敵對目標造成大量的傷害，並附帶2秒暈眩
,狂戰士的躍擊,,33,主動,78,3,Berserker02,Circle,6,0,0,8,1.35,CATK,跳躍至指定地點，並對地點內最多五名敵對目標造成大量的傷害，並緩速命中目標移動速度
