所需等級,裝備名稱,道具分類,裝備部位,裝備類型,裝備介紹,裝備防禦值,裝備迴避值,裝備魔法防禦值,移動速度影響,暴擊抵抗,傷害減緩,HP,MP,HP回復,MP回復,STR,DEX,INT,AGI,VIT,WIS,屬性傷害減免,異常狀態抗性
1,訓練用金屬頭盔,防具,頭部,重甲,供新兵訓練用的防具,3,-35,3,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用金屬護甲,防具,身體,重甲,供新兵訓練用的防具,5,-55,5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用金屬護腿,防具,腿部,重甲,供新兵訓練用的防具,3,-35,3,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用金屬護手,防具,手腕,重甲,供新兵訓練用的防具,2,-20,2,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用金屬長靴,防具,腳踝,重甲,供新兵訓練用的防具,2,-20,2,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用輕便頭盔,防具,頭部,輕甲,供新兵訓練用的防具,2,5,2,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用輕便護甲,防具,身體,輕甲,供新兵訓練用的防具,4,8,4,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用輕便護腿,防具,腿部,輕甲,供新兵訓練用的防具,2,5,2,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用輕便護手,防具,手腕,輕甲,供新兵訓練用的防具,2,5,2,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用輕便短靴,防具,腳踝,輕甲,供新兵訓練用的防具,2,5,2,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用布料頭箍,防具,頭部,布甲,供新兵訓練用的防具,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用布料護甲,防具,身體,布甲,供新兵訓練用的防具,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用布料護腿,防具,腿部,布甲,供新兵訓練用的防具,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用布料護手,防具,手腕,布甲,供新兵訓練用的防具,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,訓練用布料靴,防具,腳踝,布甲,供新兵訓練用的防具,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,重金屬頭盔,防具,頭部,重甲,金屬打造的防具，較為耐用，防禦性也比較高，但穿著起來較為笨重,5,-35,5,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,重金屬護甲,防具,身體,重甲,金屬打造的防具，較為耐用，防禦性也比較高，但穿著起來較為笨重,7,-55,7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,重金屬護腿,防具,腿部,重甲,金屬打造的防具，較為耐用，防禦性也比較高，但穿著起來較為笨重,5,-35,5,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,重金屬護手,防具,手腕,重甲,金屬打造的防具，較為耐用，防禦性也比較高，但穿著起來較為笨重,4,-20,4,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,重金屬長靴,防具,腳踝,重甲,金屬打造的防具，較為耐用，防禦性也比較高，但穿著起來較為笨重,4,-20,4,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,野獸皮頭盔,防具,頭部,輕甲,野獸的皮製成的防具，雖然防禦性沒有那麼高，但機動性較為敏捷,4,7,4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,野獸皮護甲,防具,身體,輕甲,野獸的皮製成的防具，雖然防禦性沒有那麼高，但機動性較為敏捷,6,13,6,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,野獸皮護腿,防具,腿部,輕甲,野獸的皮製成的防具，雖然防禦性沒有那麼高，但機動性較為敏捷,4,10,4,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,野獸皮護手,防具,手腕,輕甲,野獸的皮製成的防具，雖然防禦性沒有那麼高，但機動性較為敏捷,4,7,4,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,野獸皮短靴,防具,腳踝,輕甲,野獸的皮製成的防具，雖然防禦性沒有那麼高，但機動性較為敏捷,4,7,4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,高質布頭盔,防具,頭部,布甲,布料製成的防具，較為輕薄，外觀上也較為神聖嚴肅,4,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,高質布外衣,防具,身體,布甲,布料製成的防具，較為輕薄，外觀上也較為神聖嚴肅,5,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
